INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('부천1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('의정부1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 노원1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 성북1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 중랑1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 동대문1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 도봉1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 광진1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 성동1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 강북1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 송파1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 강동1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 강남1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 관악1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 서초1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 동작1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('시흥1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 양천1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 양천2', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 양천3', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 강서1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 영등포1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 구로1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 구로2', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 구로3', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('광명1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('광명2', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 금천1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('고양1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('고양2', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('고양3', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('김포1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 은평1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 마포1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 서대문1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 용산1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 종로1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('서울 중구1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('안양1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('안양2', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('안산1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('군포1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('의왕1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('과천1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('남양주1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('구리1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('파주1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('파주2', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('양주1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('평택1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('평택2', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('안성1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('충남1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('충남2', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('충남3', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('대전1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('대전2', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('대전3', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('대구1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('대구2', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('대구3', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('대구4', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('부산1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('부산2', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('부산3', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('부산4', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('부산5', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('부산6', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('부산7', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('부산8', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('울산1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('울산2', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('울산3', '미정', '0', '0', '0', '0');
